      129     1.510182589E-02     7.667856653E-02    -2.185209191E-02
      130     1.510182589E-02     6.494663027E-02    -2.116864809E-02
      131     1.510182589E-02     5.322021639E-02    -2.039622261E-02
      132    -7.800000000E-03     1.609000000E-01    -2.077129134E-02
      133    -7.800000000E-03     1.609000000E-01    -1.038564567E-02
      134    -7.800000000E-03     1.609000000E-01     3.469446952E-18
      135    -7.800000000E-03     1.609000000E-01     1.038564567E-02
      136    -7.800000000E-03     1.589000000E-01    -2.077129134E-02
      137    -7.800000000E-03     1.589000000E-01     1.038564567E-02
      138    -7.800000000E-03     1.589000000E-01     3.469446952E-18
      139    -7.800000000E-03     1.589000000E-01    -1.038564567E-02
      140     2.552533200E-02     1.609000000E-01    -2.077129134E-02
      141     1.551841412E-02     1.609000000E-01    -2.077129134E-02
      142     3.308444000E-03     1.609000000E-01    -2.077129134E-02
      143     2.731102578E-02     1.609000000E-01     1.975831643E-02
      144     1.831438333E-02     1.609000000E-01    -2.829958587E-02
      145     8.061316135E-03     1.609000000E-01    -3.273069476E-02
      146    -3.490333428E-03     1.609000000E-01    -3.352761205E-02
      147    -1.387720099E-02     1.609000000E-01    -3.071980615E-02
      148    -2.411206912E-02     1.609000000E-01    -2.355613126E-02
      149    -2.988833015E-02     1.609000000E-01    -1.558752445E-02
      150    -3.334114637E-02     1.609000000E-01    -4.964993064E-03
      151    -3.313321570E-02     1.609000000E-01     6.202678034E-03
      152    -2.870239502E-02     1.609000000E-01     1.767641699E-02
      153    -2.129711493E-02     1.609000000E-01     2.612883643E-02
      154    -1.272403618E-02     1.609000000E-01     3.121509412E-02
      155    -1.315169471E-03     1.609000000E-01     3.368313416E-02
      156     9.021957396E-03     1.609000000E-01     3.247903142E-02
      157     1.935514354E-02     1.609000000E-01     2.759821762E-02
      158     2.722915820E-02     1.609000000E-01     1.960000000E-02
      159     2.640520962E-02     1.609000000E-01     1.964062174E-02
      160     2.720859653E-02     9.911168977E-02    -2.150129426E-02
      161     2.148829944E-02     9.911168977E-02    -2.721886051E-02
      162     2.072462072E-02     9.909783844E-02    -2.819960458E-02
      163     1.767980617E-02     9.910701645E-02    -2.995791131E-02
      164     1.733935827E-02     9.911168977E-02    -3.003264949E-02
      165     1.710152395E-02     9.910701506E-02    -3.029178265E-02
      166     1.409255347E-02     9.909802169E-02    -3.202863802E-02
      167     1.286680084E-02     9.911168977E-02    -3.220339759E-02
      168     7.751197999E-03     9.911168977E-02    -3.380136550E-02
      169     7.929670055E-03     9.907684320E-02    -3.457964509E-02
      170     2.783507700E-02     9.907684320E-02    -2.199636357E-02
      171     2.353501551E-02     9.907684320E-02    -2.654683722E-02
      172     1.546194560E-02     9.907684320E-02    -3.193054588E-02
      173    -5.703795804E-03     9.911168977E-02    -3.420643351E-02
      174    -1.282807494E-02     9.911168977E-02    -3.221884345E-02
      175    -1.405926358E-02     9.909783844E-02    -3.204785032E-02
      176    -1.710440915E-02     9.910701645E-02    -3.029011693E-02
      177    -1.733935827E-02     9.911168977E-02    -3.003264949E-02
      178    -1.768269132E-02     9.910701506E-02    -2.995624551E-02
      179    -2.069133744E-02     9.909802169E-02    -2.821882832E-02
      180    -2.145555998E-02     9.911168977E-02    -2.724467519E-02
      181    -2.586588300E-02     9.911168977E-02    -2.309912286E-02
      182    -2.646144736E-02     9.907684320E-02    -2.363098231E-02
      183    -5.835126233E-03     9.907684320E-02    -3.499403983E-02
      184    -1.351312057E-02     9.907684320E-02    -3.280285192E-02
      185    -2.050664084E-02     9.907684320E-02    -2.895011577E-02
      186    -7.851624581E-03     7.444280384E-02    -3.194065036E-02
      187     1.494227615E-02     7.444280384E-02    -2.930156203E-02
      188     1.530199606E-02     7.436233387E-02    -3.000696696E-02
      189    -8.040644356E-03     7.436233387E-02    -3.270958862E-02
      190     7.811362891E-03     7.436233387E-02    -3.276509971E-02
      191    -1.179528204E-04     7.436233387E-02    -3.368315954E-02
      192     1.071486807E-02     8.098454334E-02    -3.192018544E-02
      193     5.201334843E-03     8.932907267E-02    -3.438400441E-02
      194     4.789735171E-03     8.987911043E-02    -3.403418638E-02
      195     5.831401890E-03     8.827779043E-02    -3.356682022E-02
      196     1.339499562E-03     9.512413696E-02    -3.446042032E-02
      197     1.370485747E-03     9.508187386E-02    -3.525758144E-02
      198     6.274638474E-03     8.776794843E-02    -3.426436857E-02
      199     9.432151479E-03     8.311696910E-02    -3.316767556E-02
      200     1.066329696E-02     8.099663011E-02    -3.176359363E-02
      201    -3.300083625E-02     1.070912502E-01    -1.151458538E-02
      202    -3.496738425E-02     1.278334525E-01     0.000000000E+00
      203    -3.576694286E-02     1.278522473E-01     0.000000000E+00
      204    -3.375570676E-02     1.070712774E-01    -1.177797328E-02
      205    -3.565062194E-02     1.209188547E-01    -3.996159596E-03
      206    -3.488390681E-02     1.133161952E-01    -8.318517187E-03
      207    -3.300083625E-02     1.070912502E-01     1.151458538E-02
      208    -3.375570676E-02     1.070712774E-01     1.177797328E-02
      209    -3.559188791E-02     1.070712774E-01    -3.374301200E-03
      210    -3.552786735E-02     1.070712774E-01     3.992372080E-03
      211    -1.100000000E-03     4.000000000E-02    -1.050000000E-02
      212     2.949789702E-16     4.000000000E-02    -1.160000000E-02
      213     1.100000000E-03     4.000000000E-02    -1.050000000E-02
      214     2.949789702E-16     4.000000000E-02    -9.400000000E-03
      215    -7.778174593E-04     4.000000000E-02    -1.127781746E-02
      216     7.778174593E-04     4.000000000E-02    -1.127781746E-02
      217     7.778174593E-04     4.000000000E-02    -9.722182541E-03
      218    -7.778174593E-04     4.000000000E-02    -9.722182541E-03
      219    -1.360000000E-02     4.000000000E-02    -1.050000000E-02
      220    -1.250000000E-02     4.000000000E-02    -1.160000000E-02
      221    -1.140000000E-02     4.000000000E-02    -1.050000000E-02
      222    -1.250000000E-02     4.000000000E-02    -9.400000000E-03
      223    -1.327781746E-02     4.000000000E-02    -1.127781746E-02
      224    -1.172218254E-02     4.000000000E-02    -1.127781746E-02
      225    -1.172218254E-02     4.000000000E-02    -9.722182541E-03
      226    -1.327781746E-02     4.000000000E-02    -9.722182541E-03
      227    -1.360000000E-02     4.000000000E-02     1.050000000E-02
      228    -1.250000000E-02     4.000000000E-02     9.400000000E-03
      229    -1.140000000E-02     4.000000000E-02     1.050000000E-02
      230    -1.250000000E-02     4.000000000E-02     1.160000000E-02
      231    -1.327781746E-02     4.000000000E-02     9.722182541E-03
      232    -1.172218254E-02     4.000000000E-02     9.722182541E-03
      233    -1.172218254E-02     4.000000000E-02     1.127781746E-02
      234    -1.327781746E-02     4.000000000E-02     1.127781746E-02
      235    -1.100000000E-03     4.000000000E-02     1.050000000E-02
      236     2.949794990E-16     4.000000000E-02     9.400000000E-03
      237     1.100000000E-03     4.000000000E-02     1.050000000E-02
      238     2.949794990E-16     4.000000000E-02     1.160000000E-02
      239    -7.778174593E-04     4.000000000E-02     9.722182541E-03
      240     7.778174593E-04     4.000000000E-02     9.722182541E-03
      241     7.778174593E-04     4.000000000E-02     1.127781746E-02
      242    -7.778174593E-04     4.000000000E-02     1.127781746E-02
      243    -1.250000000E-02     4.000000000E-02     7.500000000E-03
      244    -1.250000000E-02     4.000000000E-02    -4.500000000E-03
      245    -4.500000000E-03     4.000000000E-02     7.500000000E-03
      246    -4.500000000E-03     4.000000000E-02     4.500000000E-03
      247     4.500000000E-03     4.000000000E-02     4.500000000E-03
      248     4.500000000E-03     4.000000000E-02    -4.500000000E-03
      249    -4.000000000E-03     4.000000000E-02    -4.500000000E-03
      250     7.500000000E-03     4.000000000E-02     1.260000000E-02
      251    -1.250000000E-02     4.000000000E-02     1.260000000E-02
      252    -2.500000000E-03     4.000000000E-02     1.260000000E-02
      253    -1.450000000E-02     4.000000000E-02     1.060000000E-02
      254    -1.391421356E-02     4.000000000E-02     1.201421356E-02
      255    -1.450000000E-02     4.000000000E-02    -1.060000000E-02
      256    -1.450000000E-02     4.000000000E-02     1.734723476E-18
      257    -1.250000000E-02     4.000000000E-02    -1.260000000E-02
      258    -1.391421356E-02     4.000000000E-02    -1.201421356E-02
      259     7.500000000E-03     4.000000000E-02    -1.260000000E-02
      260    -2.500000000E-03     4.000000000E-02    -1.260000000E-02
      261     9.500000000E-03     4.000000000E-02    -1.060000000E-02
      262     8.914213562E-03     4.000000000E-02    -1.201421356E-02
      263     9.500000000E-03     4.000000000E-02     1.060000000E-02
      264     9.500000000E-03     4.000000000E-02     0.000000000E+00
      265     8.914213562E-03     4.000000000E-02     1.201421356E-02
      266    -1.860000000E-02     3.880000000E-02     1.530000000E-02
      267    -1.860000000E-02     3.880000000E-02    -1.530000000E-02
      268    -1.860000000E-02     3.880000000E-02     5.100000000E-03
      269    -1.860000000E-02     3.880000000E-02    -5.100000000E-03
      270     1.500000000E-02     3.880000000E-02    -1.530000000E-02
      271    -7.400000000E-03     3.880000000E-02    -1.530000000E-02
      272     3.800000000E-03     3.880000000E-02    -1.530000000E-02
      273     1.500000000E-02     3.880000000E-02     1.530000000E-02
      274     1.500000000E-02     3.880000000E-02    -5.348222875E-03
      275     1.500000000E-02     3.880000000E-02     5.354020775E-03
      276     5.483456163E-03     3.880000000E-02     1.530000000E-02
      277    -7.400000000E-03     3.880000000E-02     1.530000000E-02
      278    -1.250000000E-02     3.880000000E-02    -1.260000000E-02
      279    -1.450000000E-02     3.880000000E-02    -1.060000000E-02
      280    -1.391421356E-02     3.880000000E-02    -1.201421356E-02
      281    -1.450000000E-02     3.880000000E-02     1.060000000E-02
      282    -1.450000000E-02     3.880000000E-02     0.000000000E+00
      283    -1.250000000E-02     3.880000000E-02     1.260000000E-02
      284    -1.391421356E-02     3.880000000E-02     1.201421356E-02
      285     7.500000000E-03     3.880000000E-02     1.260000000E-02
      286    -2.500000000E-03     3.880000000E-02     1.260000000E-02
      287     9.500000000E-03     3.880000000E-02     1.060000000E-02
      288     8.914213562E-03     3.880000000E-02     1.201421356E-02
      289     9.500000000E-03     3.880000000E-02    -1.060000000E-02
      290     9.500000000E-03     3.880000000E-02     1.734723476E-18
      291     7.500000000E-03     3.880000000E-02    -1.260000000E-02
      292     8.993192342E-03     3.880000000E-02    -1.193055501E-02
      293    -2.500000000E-03     3.880000000E-02    -1.260000000E-02
      294     1.500000000E-02     3.850000000E-02    -1.530000000E-02
      295     1.500000000E-02     3.850000000E-02     1.530000000E-02
      296     1.500000000E-02     3.850000000E-02    -5.594517053E-03
      297     1.500000000E-02     3.850000000E-02     6.502013424E-03
      298    -1.870000000E-02     1.589000000E-01     2.264205271E-02
      299    -1.870000000E-02     4.149999991E-02     1.803485887E-02
      300    -1.870000000E-02     1.471483256E-01     2.258229504E-02
      301    -1.870000000E-02     1.349580204E-01     2.242608925E-02
      302    -1.870000000E-02     1.236480275E-01     2.219533866E-02
      303    -1.870000000E-02     1.112200304E-01     2.184647010E-02
      304    -1.870000000E-02     9.905900598E-02     2.140842842E-02
      305    -1.870000000E-02     8.749720671E-02     2.090322993E-02
      306    -1.870000000E-02     7.612203628E-02     2.032168652E-02
      307    -1.870000000E-02     6.352833470E-02     1.957997147E-02
      308    -1.870000000E-02     5.290564574E-02     1.887426998E-02
      309    -1.970000000E-02     1.589000000E-01     2.264205325E-02
      310    -1.970000000E-02     4.150000000E-02     1.803485775E-02
      311    -1.970000000E-02     1.489877027E-01     2.259752127E-02
      312    -1.970000000E-02     1.365263116E-01     2.245151376E-02
      313    -1.970000000E-02     1.239794718E-01     2.220318361E-02
      314    -1.970000000E-02     1.143267201E-01     2.194291861E-02
      315    -1.970000000E-02     1.014716220E-01     2.150280335E-02
      316    -1.970000000E-02     8.841535558E-02     2.094638726E-02
      317    -1.970000000E-02     7.608667979E-02     2.031965267E-02
      318    -1.970000000E-02     6.494663328E-02     1.966858859E-02
      319    -1.970000000E-02     5.238110424E-02     1.883750429E-02
      320    -1.970000000E-02     1.589000000E-01     2.164205378E-02
      321    -1.970000000E-02     4.150000000E-02     1.703486001E-02
      322    -1.970000000E-02     1.479428753E-01     2.158914559E-02
      323    -1.970000000E-02     1.357542025E-01     2.143922039E-02
      324    -1.970000000E-02     1.230851388E-01     2.118169566E-02
      325    -1.970000000E-02     1.109400895E-01     2.083746198E-02
      326    -1.970000000E-02     1.000364428E-01     2.044717130E-02
      327    -1.970000000E-02     8.873611098E-02     1.996150467E-02
      328    -1.970000000E-02     7.485186810E-02     1.925154462E-02
      329    -1.970000000E-02     6.391112229E-02     1.860403285E-02
      330    -1.970000000E-02     5.277602005E-02     1.786520551E-02
      331    -1.870000000E-02     1.589000000E-01     2.079205271E-02
      332    -1.870000000E-02     4.150000000E-02     1.618485775E-02
      333    -1.870000000E-02     1.471483262E-01     2.073227817E-02
      334    -1.870000000E-02     1.349640915E-01     2.057613562E-02
      335    -1.870000000E-02     1.236480305E-01     2.034524509E-02
      336    -1.870000000E-02     1.125677520E-01     2.003900631E-02
      337    -1.870000000E-02     1.001563106E-01     1.960174528E-02
      338    -1.870000000E-02     8.841535558E-02     1.909638726E-02
      339    -1.870000000E-02     7.667857128E-02     1.850199279E-02
      340    -1.870000000E-02     6.494663328E-02     1.781858859E-02
      341    -1.870000000E-02     5.318891403E-02     1.704401985E-02
      342    -1.740000000E-02     1.589000000E-01     2.079205271E-02
      343    -1.740000000E-02     4.150000000E-02     1.618485775E-02
      344    -1.740000000E-02     1.472906470E-01     2.073353558E-02
      345    -1.740000000E-02     1.358392344E-01     2.059054641E-02
      346    -1.740000000E-02     1.244614097E-01     2.036460013E-02
      347    -1.740000000E-02     1.119007607E-01     2.001804013E-02
      348    -1.740000000E-02     1.004101468E-01     1.961168589E-02
      349    -1.740000000E-02     8.864122915E-02     1.910695117E-02
      350    -1.740000000E-02     7.667857128E-02     1.850199279E-02
      351    -1.740000000E-02     6.689776527E-02     1.793843682E-02
      352    -1.740000000E-02     5.532654476E-02     1.719152427E-02
      353    -1.655000000E-02     1.589000000E-01     2.164205317E-02
      354    -1.655000001E-02     4.150000000E-02     1.703485872E-02
      355    -1.655000000E-02     1.471318951E-01     2.158215196E-02
      356    -1.655000000E-02     1.350558155E-01     2.142772986E-02
      357    -1.655000000E-02     1.225385577E-01     2.116825982E-02
      358    -1.655000000E-02     1.119007561E-01     2.086817191E-02
      359    -1.655000000E-02     1.001563049E-01     2.045188883E-02
      360    -1.655000000E-02     8.871099697E-02     1.996034186E-02
      361    -1.655000000E-02     7.511491071E-02     1.926616348E-02
      362    -1.655000000E-02     6.511600763E-02     1.867915433E-02
      363    -1.655000000E-02     5.388282551E-02     1.794225289E-02
      364    -1.655000000E-02     1.589000000E-01     2.264205321E-02
      365    -1.655000000E-02     4.150000000E-02     1.803485858E-02
      366    -1.655000000E-02     1.478997489E-01     2.258878398E-02
      367    -1.655000000E-02     1.363711360E-01     2.244911380E-02
      368    -1.655000000E-02     1.236480275E-01     2.219533875E-02
      369    -1.655000000E-02     1.131475311E-01     2.190711851E-02
      370    -1.655000000E-02     1.044240469E-01     2.161346960E-02
      371    -1.655000000E-02     8.841535017E-02     2.094651235E-02
      372    -1.655000000E-02     7.632207321E-02     2.033263743E-02
      373    -1.655000000E-02     6.494663052E-02     1.966864601E-02
      374    -1.655000000E-02     5.290792410E-02     1.887442824E-02
      375    -1.740000000E-02     1.589000000E-01     2.349205300E-02
      376    -1.679895745E-02     1.589000000E-01     2.324309554E-02
      377    -1.740000000E-02     4.150000000E-02     1.888485920E-02
      378    -1.740000000E-02     1.474739598E-01     2.343514613E-02
      379    -1.740000000E-02     1.342728388E-01     2.326445073E-02
      380    -1.740000000E-02     1.225198283E-01     2.301777507E-02
      381    -1.740000000E-02     1.119007569E-01     2.271814878E-02
      382    -1.740000000E-02     9.889082413E-02     2.225168469E-02
      383    -1.740000000E-02     8.843306822E-02     2.179732772E-02
      384    -1.740000000E-02     7.667856741E-02     2.120207708E-02
      385    -1.740000000E-02     6.494663106E-02     2.051863662E-02
      386    -1.740000000E-02     5.322021698E-02     1.974621585E-02
      387    -1.701201973E-02     4.150000000E-02     1.879156059E-02
      388    -1.870000000E-02     1.589000000E-01     2.349205271E-02
      389    -1.870000000E-02     4.150000000E-02     1.888485775E-02
      390    -1.870000000E-02     1.484369473E-01     2.344318626E-02
      391    -1.870000000E-02     1.381501915E-01     2.332622290E-02
      392    -1.870000000E-02     1.242751092E-01     2.306020469E-02
      393    -1.870000000E-02     1.124753385E-01     2.273611855E-02
      394    -1.870000000E-02     1.004858154E-01     2.231464113E-02
      395    -1.870000000E-02     8.841535558E-02     2.179638726E-02
      396    -1.870000000E-02     7.801497374E-02     2.127417663E-02
      397    -1.870000000E-02     6.494663328E-02     2.051858859E-02
      398    -1.870000000E-02     5.322021745E-02     1.974620134E-02
      399     2.010182589E-02     1.589000000E-01     2.414205271E-02
      400     2.010182589E-02     4.149999992E-02     1.953485875E-02
      401     2.010182589E-02     1.471483258E-01     2.408228459E-02
      402     2.010182589E-02     1.353974431E-01     2.393336862E-02
      403     2.010182589E-02     1.252066623E-01     2.373202390E-02
      404     2.010182589E-02     1.135522355E-01     2.341951976E-02
      405     2.010182589E-02     1.001563064E-01     2.295185098E-02
      406     2.010182589E-02     8.841535135E-02     2.244648461E-02
      407     2.010182589E-02     7.667856790E-02     2.185206554E-02
      408     2.010182589E-02     6.494663144E-02     2.116862796E-02
      409     2.010182589E-02     5.322021714E-02     2.039621122E-02
      410     1.510182589E-02     1.589000000E-01     2.414205326E-02
      411     1.510182589E-02     4.150000000E-02     1.953485661E-02
      412     1.510182589E-02     1.471483262E-01     2.408227761E-02
      413     1.510182589E-02     1.383800345E-01     2.397958125E-02
      414     1.510182589E-02     1.236480306E-01     2.369524187E-02
      415     1.510182589E-02     1.135488316E-01     2.341931841E-02
      416     1.510182589E-02     1.001563108E-01     2.295173912E-02
      417     1.510182589E-02     8.841535591E-02     2.244638019E-02
      418     1.510182589E-02     7.667857163E-02     2.185198552E-02
      419     1.510182589E-02     6.494663362E-02     2.116858207E-02
      420     1.510182589E-02     5.322021768E-02     2.039619678E-02
      421     1.610182589E-02     1.589000000E-01     2.264205271E-02
      422     1.610182589E-02     4.150000000E-02     1.803485775E-02
      423     1.610182589E-02     1.471483255E-01     2.258229566E-02
      424     1.610182589E-02     1.353974426E-01     2.243338824E-02
      425     1.610182589E-02     1.236480274E-01     2.219534011E-02
      426     1.610182589E-02     1.119007563E-01     2.186816496E-02
      427     1.610182589E-02     1.001563052E-01     2.145188162E-02
      428     1.610182589E-02     8.841535004E-02     2.094651405E-02
